Area,0_4,5_7,8_9,10_14,15,16_17,18_19,20_24,25_29,30_34,35_39,40_44,45_49,50_54,55_59,60_64,65_69,70_74,75_79,80_84,85+
England,"3,318,449","1,827,610","1,145,022","3,080,929","650,826","1,314,124","1,375,315","3,595,321","3,650,881","3,509,221","3,549,116","3,885,934","3,879,815","3,400,095","2,996,992","3,172,277","2,508,154","2,044,129","1,669,345","1,258,773","1,180,128"
Darlington,"6,579","3,790","2,284","6,224","1,330","2,721","2,357","6,071","6,607","6,429","6,847","7,641","7,994","7,258","6,308","6,685","5,205","4,512","3,526","2,646","2,550"
County Durham,"28,574","15,818","9,841","27,869","5,882","12,107","15,278","35,155","30,628","28,133","30,498","37,519","39,537","35,713","32,950","35,395","27,874","23,009","17,850","12,785","10,827"
Hartlepool,"5,698","3,202","1,990","5,653","1,257","2,570","2,451","5,955","5,622","5,033","5,373","6,463","7,267","6,464","5,595","5,837","4,236","3,938","3,327","2,241","1,856"
Middlesbrough,"9,431","5,178","3,098","8,485","1,811","3,747","4,506","11,690","9,765","8,295","8,135","8,984","9,899","9,233","7,933","7,531","5,680","5,153","4,278","3,115","2,465"
Northumberland,"16,003","9,863","6,482","17,677","3,841","7,631","6,992","16,224","16,187","16,121","17,907","22,128","24,842","24,121","22,172","24,533","19,062","15,304","12,249","8,769","7,920"
Redcar and Cleveland,"7,553","4,362","2,736","7,803","1,712","3,608","3,515","8,092","7,628","6,987","7,654","9,479","10,398","9,429","8,458","9,511","7,776","6,642","5,017","3,704","3,113"
Stockton-on-Tees,"12,322","6,824","4,149","11,457","2,355","5,168","5,296","12,651","12,602","11,445","12,003","14,087","14,644","13,399","11,609","11,648","8,745","7,357","6,089","4,279","3,481"
Gateshead,"11,869","6,323","3,987","10,880","2,439","4,778","4,953","12,104","14,059","13,110","12,880","14,476","15,053","13,790","11,672","12,596","9,646","8,962","7,293","5,119","4,225"
Newcastle upon Tyne,"16,522","8,534","5,501","14,488","2,929","6,156","13,311","36,012","22,948","18,053","16,697","17,222","17,956","16,629","14,367","14,133","10,289","9,091","7,857","6,000","5,482"
North Tyneside,"11,732","6,577","4,076","10,921","2,407","4,631","4,421","10,908","12,411","13,326","13,505","14,813","15,766","14,180","12,773","13,059","9,704","8,392","7,124","5,363","4,712"
South Tyneside,"8,182","4,619","2,932","8,233","1,961","3,735","3,797","9,447","8,901","8,343","8,610","10,483","11,720","11,143","9,531","9,637","7,096","6,538","5,492","4,140","3,587"
Sunderland,"15,378","8,599","5,534","15,355","3,326","6,753","7,708","19,709","16,945","15,877","17,040","19,937","20,944","20,020","17,577","18,011","13,198","11,833","9,759","6,841","5,162"
Blackburn with Darwen,"11,278","6,386","4,092","10,322","2,289","4,278","3,651","9,718","10,951","9,907","10,137","10,818","9,901","8,934","7,882","7,884","5,689","4,667","3,659","2,701","2,345"
Blackpool,"8,218","4,652","2,784","8,052","1,660","3,487","3,501","8,529","8,580","7,756","8,609","10,489","11,025","9,654","8,415","9,415","7,729","6,624","5,238","3,910","3,738"
Cheshire East,"20,194","12,057","7,687","21,383","4,432","9,249","8,398","18,615","19,020","19,532","24,129","28,386","29,831","26,124","23,275","26,443","21,074","16,877","13,485","10,248","9,688"
Cheshire West and Chester,"18,050","10,742","6,701","18,737","3,905","7,904","8,296","19,511","18,796","18,085","21,296","24,677","25,698","22,851","20,573","22,686","17,832","14,950","11,683","8,704","7,931"
Halton,"8,354","4,563","2,820","7,577","1,613","3,339","3,130","8,024","8,141","7,666","8,304","9,034","9,280","8,768","8,144","8,508","5,765","4,605","3,600","2,532","1,979"
Warrington,"12,309","7,003","4,552","12,296","2,591","5,259","4,657","12,088","12,503","12,185","14,120","16,022","16,591","13,569","11,828","12,441","9,980","8,218","6,007","4,287","3,722"
Allerdale,"4,921","2,786","1,920","5,470","1,170","2,501","2,119","4,610","4,808","4,766","5,449","7,345","7,409","6,982","6,529","7,604","5,912","4,944","3,847","2,775","2,555"
Barrow-in-Furness,"3,719","2,204","1,437","4,022",909,"1,872","1,710","3,988","3,924","3,601","4,195","5,328","5,354","4,748","4,310","4,811","3,978","3,284","2,382","1,736","1,575"
Carlisle,"6,064","3,449","2,066","5,702","1,201","2,491","2,898","6,536","6,685","6,090","6,721","7,762","8,138","7,813","6,764","7,247","5,665","4,721","3,908","2,919","2,684"
Copeland,"3,695","2,182","1,385","3,870",858,"1,752","1,592","3,826","3,978","3,709","4,183","5,215","5,775","5,342","4,660","5,227","4,018","3,425","2,625","1,789","1,497"
Eden,"2,383","1,608",991,"2,947",659,"1,166","1,150","2,442","2,323","2,355","2,888","3,973","4,194","3,869","3,744","4,343","3,480","2,808","2,143","1,660","1,438"
South Lakeland,"4,466","2,822","1,907","5,438","1,248","2,594","1,956","4,272","4,571","4,758","5,535","7,436","7,913","7,604","7,227","8,790","7,387","5,788","4,639","3,778","3,529"
Bolton,"18,765","10,383","6,495","17,793","3,640","7,483","6,799","18,071","18,285","17,195","18,544","20,981","20,058","17,565","15,344","16,845","13,034","10,519","7,931","5,728","5,328"
Bury,"12,235","6,875","4,233","11,361","2,421","4,827","4,297","10,688","11,622","11,483","12,314","14,180","14,354","12,337","10,581","11,712","8,968","7,324","5,616","4,007","3,625"
Manchester,"36,413","18,059","10,558","26,785","5,603","10,734","21,965","66,998","56,595","45,004","33,970","32,466","28,637","23,927","19,633","18,236","13,191","11,576","9,378","7,026","6,373"
Oldham,"16,491","9,353","6,069","15,337","3,209","6,098","5,749","14,586","15,177","14,020","14,431","16,494","15,699","14,128","12,228","12,875","10,027","8,253","6,068","4,397","4,208"
Rochdale,"14,754","8,177","4,971","13,925","2,956","5,989","5,480","14,005","14,111","13,367","13,846","15,701","15,071","13,710","12,366","12,454","9,161","7,481","5,911","4,456","3,807"
Salford,"16,255","8,146","4,865","12,969","2,918","5,543","6,642","19,537","20,989","17,158","15,407","16,236","16,106","14,035","11,563","12,358","9,498","8,045","6,410","4,734","4,519"
Stockport,"17,342","9,772","6,036","16,759","3,544","7,169","6,162","15,184","15,896","17,124","18,582","21,363","22,206","19,670","17,176","18,263","14,277","12,238","10,122","7,640","6,750"
Tameside,"14,439","7,727","4,728","13,029","2,785","5,787","5,415","13,744","14,320","13,588","14,467","16,827","17,066","14,721","12,613","13,867","10,526","8,518","6,456","4,521","4,180"
Trafford,"14,870","8,531","5,501","14,076","2,846","5,907","4,773","11,776","13,764","15,010","16,430","17,781","18,223","15,281","12,722","12,814","9,759","8,566","7,240","5,659","5,049"
Wigan,"19,681","11,178","6,866","18,270","4,029","8,064","7,477","19,310","20,174","19,030","21,461","25,621","24,750","20,778","18,312","21,199","17,181","13,138","9,541","6,389","5,400"
Burnley,"5,847","3,211","1,956","5,040","1,090","2,221","2,229","5,574","5,751","5,315","5,442","6,222","6,143","5,804","5,239","5,841","4,225","3,370","2,622","1,984","1,933"
Chorley,"6,203","3,714","2,249","6,076","1,381","2,558","2,202","6,122","6,210","6,270","7,652","8,416","8,429","7,357","6,689","7,665","5,944","4,437","3,246","2,174","2,161"
Fylde,"3,612","2,157","1,420","4,008",803,"1,743","1,541","3,393","3,591","3,452","4,165","5,361","6,009","5,548","4,916","5,695","5,012","4,118","3,569","2,947","2,697"
Hyndburn,"5,427","3,084","1,918","5,057","1,156","2,170","1,954","5,041","5,287","4,972","5,268","6,089","5,822","5,057","4,569","5,054","4,020","3,053","2,385","1,798","1,553"
Lancaster,"7,232","3,956","2,511","7,714","1,557","3,260","6,456","13,194","7,969","7,366","7,645","9,280","9,626","8,659","7,850","8,735","7,186","6,070","4,922","3,650","3,537"
Pendle,"6,362","3,403","2,060","5,359","1,140","2,190","2,155","5,722","6,301","5,722","5,557","6,146","5,979","5,747","5,283","5,976","4,307","3,355","2,670","2,116","1,902"
Preston,"9,323","4,933","3,005","7,940","1,579","3,334","5,536","14,062","10,750","9,322","9,048","9,746","9,730","8,396","7,168","7,084","5,303","4,606","3,925","2,863","2,549"
Ribble Valley,"2,881","1,819","1,284","3,805",791,"1,552","1,215","2,685","2,414","2,361","3,356","4,456","4,750","4,223","3,758","4,251","3,497","2,767","2,216","1,572","1,479"
Rossendale,"4,329","2,340","1,563","4,052",887,"1,849","1,573","3,869","3,940","4,029","4,565","5,361","5,271","4,733","4,359","4,721","3,364","2,441","1,932","1,453","1,351"
South Ribble,"6,331","3,615","2,268","6,359","1,321","2,728","2,424","6,349","6,290","6,119","7,400","8,336","8,584","7,284","6,727","7,510","5,896","4,811","3,607","2,744","2,354"
West Lancashire,"5,998","3,594","2,341","6,685","1,355","2,812","3,557","7,196","5,447","5,051","6,661","8,008","8,545","7,731","6,943","7,886","6,470","5,294","4,020","2,734","2,357"
Wyre,"5,046","3,154","2,010","5,788","1,284","2,769","2,510","5,387","4,869","4,794","5,500","7,422","7,968","7,505","6,956","8,162","7,347","6,474","5,207","4,021","3,576"
Knowsley,"9,121","5,107","3,205","9,200","2,035","4,120","3,968","9,846","9,229","8,166","8,694","10,509","11,500","10,986","8,984","8,209","6,164","5,780","5,147","3,559","2,364"
Liverpool,"26,099","13,590","8,664","24,315","5,432","10,811","18,329","50,636","39,966","33,053","28,069","30,893","32,022","29,288","25,364","24,418","17,685","16,342","13,967","9,742","7,730"
Sefton,"14,601","8,301","5,467","15,672","3,314","6,979","6,349","15,915","14,915","13,445","15,389","18,772","21,160","20,290","17,790","18,420","15,058","13,715","11,879","8,833","7,526"
St. Helens,"10,269","5,684","3,587","10,212","2,184","4,466","4,309","10,522","10,501","9,747","11,459","12,931","13,174","11,727","10,881","12,255","9,596","8,016","6,129","4,165","3,494"
Wirral,"18,514","10,791","6,886","19,005","4,089","8,436","7,338","18,069","17,939","17,112","19,161","22,719","24,360","22,395","20,263","21,740","17,035","14,284","12,018","9,295","8,334"
East Riding of Yorkshire,"16,400","9,990","6,640","18,625","4,191","8,229","7,976","15,779","15,073","15,931","20,033","24,381","26,056","23,938","22,412","27,070","21,068","17,648","13,951","9,769","9,019"
"Kingston upon Hull, City of","17,358","8,754","5,220","13,944","3,090","6,413","7,913","24,040","20,274","17,303","17,229","17,576","18,022","15,949","13,746","13,844","9,635","8,666","7,322","5,466","4,642"
North East Lincolnshire,"10,005","5,546","3,420","9,264","2,004","4,119","4,148","10,521","9,987","8,703","9,769","11,330","11,973","10,683","9,621","10,236","7,815","6,918","5,712","4,101","3,741"
North Lincolnshire,"10,282","5,782","3,595","9,550","2,132","4,217","3,806","9,522","9,969","9,114","10,180","12,373","12,862","11,649","10,922","11,452","9,017","7,246","5,771","4,241","3,764"
York,"10,677","5,747","3,601","9,712","2,039","4,179","7,879","19,746","14,159","12,552","12,510","13,756","13,697","12,017","10,649","11,716","9,122","7,807","6,589","5,040","4,857"
Craven,"2,528","1,546","1,146","3,317",711,"1,394","1,125","2,403","2,292","2,298","3,041","4,045","4,354","4,174","3,979","4,446","3,687","2,818","2,375","1,841","1,889"
Hambleton,"4,348","2,730","1,806","5,118","1,099","2,123","1,955","4,431","4,197","3,954","4,870","6,419","7,394","6,466","6,102","6,887","5,748","4,709","3,647","2,720","2,417"
Harrogate,"8,677","5,227","3,481","9,432","2,016","4,132","3,241","7,384","8,169","8,379","9,948","12,228","12,830","11,307","9,850","10,674","8,694","7,202","5,889","4,493","4,616"
Richmondshire,"2,910","1,647","1,163","2,949",598,"1,205","1,726","4,252","3,467","2,751","2,964","3,654","3,667","3,329","3,064","3,543","2,797","2,233","1,730","1,212","1,104"
Ryedale,"2,385","1,522",951,"3,024",669,"1,459","1,059","2,203","2,085","2,130","2,687","3,666","4,025","3,741","3,742","4,351","3,604","2,829","2,338","1,743","1,538"
Scarborough,"5,317","3,092","1,979","5,718","1,285","2,539","2,716","6,268","5,367","4,703","5,655","6,933","7,998","7,683","7,500","8,720","7,212","6,099","4,821","3,713","3,475"
Selby,"4,875","2,741","1,818","4,852","1,028","2,167","1,812","4,453","4,346","4,420","5,518","6,651","7,053","6,289","5,419","6,001","4,463","3,239","2,655","1,899","1,750"
Barnsley,"13,957","7,798","4,764","13,378","2,989","5,804","5,597","13,533","14,446","12,793","14,720","18,212","17,843","16,204","14,330","14,843","12,346","9,734","7,708","5,542","4,680"
Doncaster,"19,220","10,558","6,514","17,407","3,794","7,907","7,236","19,417","20,239","17,825","18,852","21,581","22,572","20,928","18,364","18,847","14,737","12,372","10,174","7,486","6,372"
Rotherham,"15,738","8,923","5,722","15,664","3,215","6,797","6,205","15,227","15,422","14,333","16,099","19,442","19,390","17,934","15,663","16,664","13,686","11,097","8,537","6,023","5,499"
Sheffield,"33,977","18,825","11,512","30,193","6,177","12,627","23,505","56,134","38,805","35,936","34,878","39,453","36,497","32,216","27,578","28,687","24,114","20,574","16,800","12,437","11,773"
Bradford,"41,167","22,903","14,579","36,268","7,414","14,248","13,706","35,679","38,810","36,821","35,704","35,914","34,006","31,493","27,588","26,760","18,570","16,918","13,917","10,383","9,604"
Calderdale,"12,906","7,403","4,579","12,563","2,730","5,163","4,736","11,421","12,089","12,375","13,604","15,959","15,886","14,195","12,401","13,344","9,848","7,745","5,956","4,629","4,294"
Kirklees,"28,331","15,976","10,051","26,177","5,614","10,669","11,264","28,826","27,475","26,954","28,285","31,654","30,260","26,926","24,001","25,845","19,323","15,712","12,091","9,001","8,023"
Leeds,"47,844","25,177","15,404","40,167","8,901","17,178","26,756","71,874","59,860","53,456","50,021","52,285","50,442","44,050","38,294","40,178","30,220","26,235","22,229","16,332","14,582"
Wakefield,"19,545","10,931","6,712","18,774","4,078","8,374","7,567","19,566","20,773","18,597","21,324","25,390","25,157","22,633","20,053","21,221","16,902","13,440","10,611","7,527","6,662"
Derby,"17,743","9,329","5,654","14,857","3,093","6,250","7,385","20,069","18,211","16,563","16,723","18,012","17,620","14,612","12,376","12,586","10,169","8,715","7,568","5,972","5,245"
Leicester,"24,297","12,925","7,855","20,162","4,040","8,608","11,842","35,406","29,571","25,272","21,955","20,940","20,240","18,953","16,501","14,056","9,977","8,911","7,321","5,615","5,392"
Nottingham,"19,959","10,194","6,235","15,860","3,328","6,818","16,913","42,766","26,232","22,433","19,441","19,645","18,502","15,772","13,404","12,626","9,313","8,207","7,181","5,696","5,155"
Rutland,"1,854","1,129",721,"2,352",630,"1,434",831,"1,740","1,907","1,855","2,145","2,686","2,642","2,517","2,362","2,715","2,331","1,887","1,436","1,094","1,101"
Amber Valley,"6,404","3,771","2,616","7,202","1,475","3,162","2,668","6,233","6,439","6,549","8,080","9,660","9,622","8,512","7,958","9,179","7,219","5,277","4,158","3,074","3,051"
Bolsover,"4,275","2,492","1,511","4,379","1,017","1,956","1,765","4,267","4,564","4,129","4,909","6,126","5,876","5,173","4,611","5,032","4,354","3,183","2,601","1,904","1,742"
Chesterfield,"5,778","3,132","1,939","6,041","1,303","2,747","2,427","5,784","6,071","5,919","6,765","7,862","8,113","7,207","6,453","6,956","5,652","4,453","3,565","2,843","2,778"
Derbyshire Dales,"3,077","2,169","1,475","4,208",888,"1,733","1,411","3,008","2,719","2,822","3,914","5,291","5,957","5,357","5,185","6,075","4,826","3,680","2,969","2,165","2,187"
Erewash,"6,527","3,637","2,298","6,188","1,483","2,945","2,600","6,714","6,407","6,480","7,395","9,001","9,057","7,498","6,644","7,211","5,954","4,703","3,947","2,757","2,635"
High Peak,"4,961","2,986","1,905","5,487","1,137","2,339","2,279","5,059","4,643","4,635","5,627","7,329","7,668","6,758","5,979","6,431","4,945","3,697","2,905","2,154","1,968"
North East Derbyshire,"4,799","2,977","1,932","5,370","1,246","2,471","2,239","5,020","4,764","4,730","5,907","7,425","7,628","7,230","6,712","7,655","6,567","5,112","3,893","2,814","2,532"
South Derbyshire,"5,724","3,464","2,145","6,082","1,286","2,527","2,061","4,873","5,400","5,972","6,692","7,842","7,559","6,242","5,884","6,231","4,738","3,429","2,710","2,016","1,734"
Blaby,"5,446","3,263","2,061","5,590","1,221","2,462","2,189","4,990","5,005","5,134","6,368","7,451","7,365","6,492","5,646","6,357","5,026","4,073","3,260","2,397","2,119"
Charnwood,"9,120","5,053","3,226","8,924","1,899","4,209","6,778","16,121","10,079","9,261","10,126","11,758","11,794","10,507","9,650","10,333","8,064","6,287","5,219","4,036","3,656"
Harborough,"4,665","3,028","1,987","5,527","1,141","2,301","1,714","3,701","3,700","4,143","5,565","7,119","7,310","6,179","5,650","6,061","4,829","3,641","2,872","2,147","2,102"
Hinckley and Bosworth,"5,778","3,377","2,142","6,014","1,292","2,575","2,117","5,376","5,767","5,922","6,818","8,085","8,290","7,316","6,966","7,910","6,027","4,547","3,543","2,773","2,443"
Melton,"2,786","1,618","1,067","3,033",635,"1,275","1,074","2,535","2,537","2,592","2,996","4,032","4,272","3,648","3,357","3,662","2,826","2,149","1,731","1,288","1,263"
North West Leicestershire,"5,477","3,319","2,102","5,642","1,137","2,311","1,963","4,739","4,939","5,124","6,488","7,569","7,529","6,358","5,940","6,599","5,201","3,796","2,934","2,209","2,092"
Oadby and Wigston,"2,882","1,711","1,092","3,370",756,"1,570","2,680","3,463","3,023","2,964","3,159","3,907","4,310","3,746","3,218","3,432","2,803","2,522","2,293","1,734","1,535"
Boston,"3,841","1,980","1,243","3,527",771,"1,493","1,421","3,942","4,372","3,850","3,892","4,347","4,539","4,208","4,074","4,395","3,735","3,038","2,422","1,922","1,625"
East Lindsey,"6,202","3,637","2,362","7,168","1,614","3,170","2,756","6,433","5,876","5,496","6,672","8,605","9,644","9,447","9,570","12,310","11,212","8,737","6,683","4,753","4,054"
Lincoln,"5,514","2,710","1,593","4,548",986,"2,057","4,663","11,198","7,915","6,363","5,582","5,901","6,181","5,384","4,746","4,874","3,709","3,004","2,472","2,075","2,066"
North Kesteven,"5,483","3,364","2,220","6,591","1,408","2,684","2,207","5,068","5,341","5,346","6,610","8,486","8,692","7,343","6,540","7,891","6,849","5,559","4,213","3,090","2,781"
South Holland,"4,488","2,555","1,740","4,982","1,151","2,080","1,697","4,523","4,705","4,668","5,303","6,150","6,595","5,843","5,548","6,579","5,462","4,767","3,933","2,920","2,581"
South Kesteven,"7,432","4,279","2,895","8,262","1,835","3,509","2,779","6,251","6,809","7,069","8,374","10,200","10,600","9,616","8,654","9,664","7,889","5,905","4,640","3,583","3,543"
West Lindsey,"4,391","2,697","1,811","5,392","1,206","2,415","2,022","4,141","3,915","4,032","4,943","6,601","7,193","6,576","6,218","7,068","5,963","4,444","3,524","2,537","2,161"
Corby,"4,519","2,225","1,385","3,748",741,"1,578","1,487","3,924","4,786","4,231","4,075","4,597","4,839","4,079","3,528","3,201","2,619","2,105","1,622","1,110",856
Daventry,"4,350","2,688","1,834","4,889","1,051","2,120","1,692","3,797","3,588","3,870","5,126","6,481","6,590","5,737","5,138","5,715","4,394","3,131","2,338","1,724","1,590"
East Northamptonshire,"5,233","3,197","1,941","5,589","1,229","2,512","1,929","4,028","4,250","4,753","5,985","7,163","6,864","5,858","5,385","6,244","4,614","3,421","2,626","1,963","1,981"
Kettering,"6,256","3,504","2,181","5,564","1,161","2,303","2,029","4,993","5,797","5,940","6,748","7,432","7,041","5,870","5,448","6,214","4,687","3,418","2,700","2,069","2,120"
Northampton,"15,845","7,848","4,716","12,138","2,466","5,168","5,659","15,345","16,950","16,250","15,724","15,096","15,299","12,662","11,083","11,605","8,344","6,497","5,278","4,057","4,039"
South Northamptonshire,"4,771","3,062","2,139","5,507","1,086","2,176","1,716","3,589","3,603","4,299","5,883","7,242","7,359","6,420","5,598","6,340","4,754","3,342","2,588","1,909","1,806"
Wellingborough,"5,038","2,755","1,719","4,595",901,"1,876","1,620","4,018","4,645","4,688","5,250","5,790","5,610","4,855","4,577","5,085","3,921","2,882","2,250","1,701","1,580"
Ashfield,"7,413","4,076","2,587","7,181","1,542","2,974","2,829","7,064","7,104","7,110","7,876","9,367","9,375","8,009","7,172","7,580","6,547","5,030","3,698","2,542","2,421"
Bassetlaw,"6,105","3,549","2,277","6,816","1,414","3,072","2,613","6,021","6,027","5,918","7,051","8,568","9,053","7,994","7,356","8,088","6,508","5,036","3,962","2,880","2,555"
Broxtowe,"6,163","3,208","2,093","5,848","1,237","2,710","2,508","6,722","6,625","6,541","7,272","8,259","8,480","7,489","6,686","7,548","5,930","4,803","3,858","2,846","2,661"
Gedling,"6,470","3,647","2,339","6,560","1,341","2,892","2,572","6,002","6,205","6,639","7,295","8,676","8,839","8,005","7,290","7,755","6,024","5,090","4,133","3,042","2,727"
Mansfield,"6,399","3,376","2,095","5,852","1,296","2,705","2,535","6,518","6,799","6,291","6,535","7,679","8,164","7,325","6,438","6,513","5,450","4,203","3,462","2,601","2,230"
Newark and Sherwood,"6,317","3,813","2,454","6,872","1,404","2,912","2,688","6,061","5,971","5,785","7,216","8,857","8,974","8,143","7,351","8,214","6,722","5,251","4,069","3,014","2,729"
Rushcliffe,"6,392","3,790","2,443","6,621","1,332","2,716","2,562","6,174","5,320","6,165","7,367","8,646","8,947","7,785","7,035","7,411","6,006","4,621","3,949","3,017","2,830"
"Herefordshire, County of","9,580","5,550","3,630","10,494","2,261","4,519","3,904","9,431","9,681","9,606","10,411","12,832","14,020","12,677","12,261","13,604","11,418","9,078","7,559","5,637","5,324"
Shropshire,"15,698","9,392","6,240","17,915","3,905","8,113","6,933","16,619","15,619","15,405","17,790","22,163","23,574","21,004","20,160","22,300","19,059","15,153","11,709","8,971","8,407"
