Area,0_4,5_7,8_9,10_14,15,16_17,18_19,20_24,25_29,30_34,35_39,40_44,45_49,50_54,55_59,60_64,65_69,70_74,75_79,80_84,85+
Stoke-on-Trent,"17,092","8,935","5,254","14,260","2,825","6,233","6,977","19,089","18,156","15,829","16,113","17,810","17,353","15,534","14,009","14,721","11,616","9,368","7,480","5,639","4,715"
Telford and Wrekin,"11,344","6,185","3,822","10,594","2,256","4,675","4,565","10,863","10,888","10,334","11,145","12,850","12,653","10,502","9,866","10,010","7,934","5,994","4,439","3,042","2,680"
Cannock Chase,"5,871","3,319","2,086","5,861","1,298","2,573","2,373","5,893","6,129","5,738","6,700","7,931","7,754","6,387","5,783","6,109","5,044","3,860","2,821","2,145","1,787"
East Staffordshire,"7,002","3,927","2,629","6,694","1,510","3,062","2,612","6,722","7,199","6,846","7,349","8,657","8,838","7,780","6,630","6,995","5,740","4,629","3,713","2,729","2,320"
Lichfield,"5,285","3,229","2,152","5,753","1,178","2,507","2,203","5,232","5,013","5,291","6,340","7,619","7,832","6,782","6,459","7,525","6,893","5,061","3,570","2,460","2,270"
Newcastle-under-Lyme,"6,314","3,979","2,389","6,971","1,405","2,914","4,216","9,545","6,937","6,708","7,642","8,919","9,166","8,209","7,615","8,434","6,620","5,410","4,431","3,202","2,845"
South Staffordshire,"4,878","3,141","2,069","6,236","1,301","2,831","2,523","6,035","4,972","4,785","6,363","8,149","8,789","8,069","7,316","8,169","7,051","5,666","4,251","2,907","2,630"
Stafford,"7,007","4,126","2,457","7,200","1,453","3,203","3,197","8,009","7,102","7,124","8,225","10,030","10,127","8,900","8,268","9,167","7,825","6,120","4,595","3,443","3,291"
Staffordshire Moorlands,"4,671","2,860","1,940","5,377","1,152","2,398","2,082","4,760","4,467","4,596","5,864","7,611","7,606","6,824","6,678","7,839","6,381","4,979","3,866","2,685","2,470"
Tamworth,"5,061","2,820","1,722","4,789",954,"2,022","1,816","4,744","5,181","4,845","5,408","5,911","5,511","5,048","4,850","4,987","3,733","2,777","2,032","1,428","1,174"
North Warwickshire,"3,285","1,920","1,289","3,730",741,"1,559","1,358","3,219","3,281","3,164","4,044","4,864","5,006","4,496","4,177","4,496","3,718","2,788","2,064","1,490","1,325"
Nuneaton and Bedworth,"7,925","4,279","2,740","7,412","1,652","3,302","2,937","7,453","7,971","7,777","8,294","9,336","9,459","8,179","7,586","8,028","6,707","5,061","3,918","2,843","2,393"
Rugby,"6,269","3,483","2,165","6,149","1,320","2,718","2,136","5,182","6,322","6,319","6,932","7,636","7,812","6,602","5,634","6,062","5,401","4,003","3,064","2,492","2,374"
Stratford-on-Avon,"5,965","3,718","2,458","6,849","1,453","2,936","2,348","5,257","5,382","5,558","7,242","8,897","9,596","8,718","8,187","9,341","8,117","6,149","4,931","3,761","3,622"
Warwick,"7,920","4,351","2,777","7,127","1,422","2,999","3,604","11,623","9,321","9,220","9,552","10,083","10,131","8,571","7,707","8,190","6,711","5,171","4,280","3,445","3,443"
Birmingham,"81,901","45,952","28,408","73,659","14,762","29,453","36,063","93,914","85,601","79,169","71,405","72,084","68,109","57,698","50,219","46,435","37,543","32,559","27,902","21,141","19,068"
Coventry,"22,476","11,359","7,043","17,831","4,145","7,571","12,526","30,610","24,848","21,542","20,655","21,377","20,186","17,807","15,378","15,356","13,208","10,807","8,750","6,793","6,692"
Dudley,"18,867","10,971","6,963","18,539","4,164","8,226","7,473","18,141","18,947","18,024","19,798","23,848","23,248","19,583","18,389","19,547","17,255","14,247","11,379","8,418","6,898"
Sandwell,"22,669","12,529","7,665","19,333","4,038","8,142","8,040","20,793","23,085","21,235","21,168","22,411","21,398","17,991","15,495","15,230","13,139","11,381","9,186","6,950","6,185"
Solihull,"11,555","7,099","4,612","13,111","2,804","5,836","4,766","11,365","10,664","10,683","12,380","15,355","16,534","14,258","12,226","13,830","11,530","8,933","7,529","6,103","5,501"
Walsall,"18,373","10,401","6,570","17,266","3,590","7,237","6,840","17,504","17,690","16,184","16,906","19,503","19,087","16,464","14,672","15,221","13,227","11,439","9,194","6,558","5,397"
Wolverhampton,"16,687","8,971","5,471","15,095","3,199","6,705","6,824","17,988","17,947","16,436","16,744","18,219","17,370","14,949","13,255","12,981","10,853","9,712","8,146","6,322","5,596"
Bromsgrove,"4,822","3,008","1,912","5,529","1,259","2,489","2,004","4,677","4,250","4,451","5,919","7,273","7,548","6,678","6,226","6,457","5,503","4,332","3,673","2,862","2,765"
Malvern Hills,"3,297","2,158","1,485","4,448","1,024","2,191","1,603","3,146","2,919","2,939","3,849","5,157","5,705","5,428","5,144","6,157","5,095","4,179","3,369","2,627","2,711"
Redditch,"5,629","3,064","1,822","4,996","1,047","2,154","1,875","5,175","5,995","6,022","5,904","6,042","5,901","5,470","5,618","5,616","4,052","2,699","2,046","1,603","1,484"
Worcester,"6,359","3,426","2,146","5,445","1,101","2,332","3,142","7,417","7,080","6,939","7,028","7,463","7,248","6,029","5,444","5,560","4,248","3,452","2,901","2,016","1,992"
Wychavon,"5,743","3,668","2,353","6,679","1,462","2,856","2,401","5,361","5,368","5,455","6,872","8,866","9,340","8,323","8,088","9,094","7,491","5,966","4,603","3,529","3,426"
Wyre Forest,"5,256","2,988","1,983","5,416","1,142","2,265","2,127","5,142","5,271","5,071","6,061","7,351","7,129","6,161","6,345","7,804","6,692","4,912","3,718","2,634","2,507"
Bedford,"10,099","5,742","3,634","9,955","2,178","4,267","4,005","9,640","10,134","10,394","10,601","11,843","11,693","10,206","8,917","9,303","7,045","5,716","4,900","3,780","3,427"
Central Bedfordshire,"16,009","9,162","5,805","15,480","3,323","6,571","5,441","13,598","14,484","15,621","17,853","20,123","21,076","18,150","15,504","16,292","12,435","9,510","7,825","5,407","4,712"
Luton,"16,592","8,809","5,412","13,211","2,732","5,425","5,404","16,621","18,812","16,064","14,066","13,796","13,538","11,225","9,267","8,346","6,542","6,102","5,032","3,408","2,797"
Peterborough,"13,904","7,088","4,336","11,349","2,459","4,741","4,298","12,502","15,046","14,112","12,914","13,289","12,677","11,014","9,642","9,382","6,909","5,792","5,026","3,803","3,348"
Southend-on-Sea,"11,213","5,783","3,715","10,194","2,132","4,322","3,730","9,832","11,282","11,623","12,223","13,083","12,755","10,887","9,667","10,419","8,468","6,716","5,779","4,769","5,066"
Thurrock,"12,005","6,428","3,803","9,949","2,113","4,117","3,623","9,804","11,162","11,808","12,200","12,558","11,535","9,453","8,387","8,739","5,996","4,742","3,784","2,873","2,626"
Cambridge,"6,703","3,186","1,887","5,006","1,078","2,446","6,714","18,076","13,341","11,384","8,469","7,654","7,084","5,908","5,357","4,973","3,832","3,045","2,722","2,306","2,696"
East Cambridgeshire,"5,506","3,098","1,918","4,812","1,003","2,004","1,547","4,110","4,895","5,629","6,080","6,562","6,476","5,478","4,924","5,469","4,239","3,301","2,735","2,132","1,900"
Fenland,"5,221","2,889","1,952","5,525","1,193","2,391","2,024","5,353","5,597","5,224","5,745","6,881","6,999","6,221","6,112","6,616","5,523","4,572","3,779","2,919","2,526"
Huntingdonshire,"10,098","5,860","3,844","10,361","2,188","4,309","3,821","9,507","9,805","10,239","11,605","13,498","13,587","11,759","10,325","11,402","8,875","6,614","4,890","3,567","3,354"
South Cambridgeshire,"9,300","5,483","3,578","9,106","1,946","3,789","2,999","7,148","8,083","9,442","10,791","11,724","11,795","10,168","8,945","9,756","7,515","5,624","4,576","3,590","3,397"
Basildon,"11,405","6,537","4,128","10,891","2,338","4,625","4,075","10,089","10,936","11,562","11,923","13,215","13,085","11,571","9,732","10,497","7,892","6,593","5,713","4,155","3,535"
Braintree,"9,467","5,345","3,384","8,943","1,847","3,640","3,182","7,957","8,373","8,725","10,042","11,720","11,358","9,673","9,048","9,967","7,418","5,615","4,376","3,496","3,508"
Brentwood,"3,926","2,452","1,605","4,585",918,"2,068","1,509","3,648","3,819","4,229","4,784","5,602","6,147","5,147","4,354","4,759","3,701","3,192","2,786","2,180","2,190"
Castle Point,"4,173","2,643","1,752","5,188","1,113","2,317","2,047","4,740","4,212","4,130","5,133","6,349","6,517","5,918","5,642","7,136","5,799","4,686","3,666","2,536","2,314"
Chelmsford,"9,994","5,784","3,747","9,747","2,035","4,415","3,804","9,875","10,643","10,531","11,787","12,844","12,910","11,157","10,047","10,972","8,239","6,469","5,446","4,092","3,772"
Colchester,"10,647","5,841","3,562","9,606","1,991","4,134","5,586","13,886","11,947","11,366","11,633","12,621","12,217","10,488","9,399","10,842","8,200","6,243","5,216","3,931","3,718"
Epping Forest,"7,366","4,193","2,638","7,235","1,519","3,094","2,771","6,663","6,624","7,517","8,378","9,647","9,925","8,625","7,619","8,295","6,426","5,038","4,274","3,469","3,343"
Harlow,"6,020","3,045","1,872","4,929","1,017","2,196","1,831","4,858","5,970","5,942","5,706","6,051","5,984","5,442","4,633","4,143","3,136","2,777","2,644","2,139","1,609"
Maldon,"3,027","1,924","1,337","3,726",811,"1,533","1,218","2,883","2,480","2,833","3,707","4,890","4,835","4,611","4,339","5,101","4,027","2,949","2,317","1,562","1,519"
Rochford,"4,369","2,608","1,760","5,141","1,138","2,221","1,771","4,138","3,729","4,199","5,298","6,576","6,510","5,736","5,308","6,106","4,852","3,981","3,332","2,393","2,121"
Tendring,"6,753","3,940","2,562","7,671","1,627","3,380","2,963","6,709","5,672","5,578","6,856","8,732","9,434","8,825","8,725","11,348","10,221","8,607","7,185","5,612","5,648"
Uttlesford,"4,649","2,983","1,949","5,339","1,124","2,288","1,635","3,601","3,602","4,195","5,147","6,412","6,672","5,981","4,961","5,330","4,196","3,066","2,485","1,921","1,907"
Broxbourne,"6,175","3,409","2,141","5,903","1,131","2,459","2,240","5,620","5,671","6,088","6,338","7,383","7,229","6,129","5,048","5,349","4,324","3,721","3,136","2,300","1,815"
Dacorum,"9,718","5,139","3,269","8,862","1,876","3,802","3,037","7,919","8,671","9,425","10,437","11,079","11,403","10,211","8,742","8,374","6,274","5,036","4,618","3,580","3,375"
East Hertfordshire,"8,299","5,003","3,254","9,096","1,896","3,987","2,755","6,411","7,328","8,688","10,155","11,608","11,835","9,780","7,993","8,346","6,236","4,971","4,204","3,044","2,798"
Hertsmere,"6,707","3,673","2,296","6,212","1,302","2,721","2,094","5,869","6,099","6,309","6,908","7,466","7,899","6,690","5,680","5,778","4,475","3,523","3,096","2,578","2,656"
North Hertfordshire,"8,027","4,559","2,842","7,669","1,629","3,217","2,524","6,126","7,582","8,262","9,359","9,896","10,189","8,530","7,234","7,758","5,950","4,883","4,381","3,120","3,377"
St Albans,"10,296","5,629","3,453","8,926","1,770","3,641","2,561","6,342","7,831","9,626","11,242","11,541","10,981","9,223","7,916","7,910","6,031","5,018","4,214","3,319","3,194"
Stevenage,"5,906","3,064","1,907","5,100","1,114","2,299","2,178","5,448","6,089","5,703","5,645","6,425","6,790","5,763","4,500","4,154","3,241","2,753","2,464","1,867","1,547"
Three Rivers,"5,433","3,190","2,059","5,673","1,143","2,333","1,823","4,357","4,716","5,412","6,124","6,733","7,164","6,000","5,137","5,314","4,001","3,326","3,007","2,160","2,212"
Watford,"6,730","3,353","2,083","5,298","1,144","2,145","2,013","5,711","8,053","8,141","7,315","7,013","6,409","5,361","4,385","3,996","3,143","2,600","2,153","1,676","1,579"
Welwyn Hatfield,"6,775","3,693","2,340","6,085","1,273","2,703","4,251","11,436","7,765","7,152","6,807","7,483","7,790","6,871","5,672","5,500","4,310","3,774","3,545","2,786","2,524"
Breckland,"7,412","3,917","2,516","7,411","1,728","3,155","2,749","7,303","7,334","6,751","7,576","9,026","9,536","8,255","7,913","9,771","8,088","6,719","5,426","4,043","3,862"
Broadland,"6,053","3,763","2,476","7,173","1,524","3,064","2,499","5,482","5,345","6,114","7,689","9,355","9,775","8,640","8,171","9,707","7,931","6,533","5,413","4,108","3,831"
Great Yarmouth,"5,528","2,977","1,953","5,584","1,487","2,475","2,279","5,942","5,731","4,879","5,261","6,533","6,826","6,162","6,061","7,228","6,111","4,746","3,861","2,951","2,702"
King`s Lynn and West Norfolk,"7,970","4,372","2,889","7,888","1,693","3,523","2,981","8,069","8,285","7,413","8,285","9,872","10,432","9,453","9,232","11,253","9,715","8,078","6,618","4,966","4,464"
North Norfolk,"4,327","2,470","1,680","4,954","1,238","2,205","1,911","4,542","4,279","3,863","4,645","6,088","6,773","6,867","7,221","9,239","8,211","6,609","5,794","4,411","4,172"
Norwich,"8,425","3,953","2,314","5,809","1,206","2,498","5,134","15,289","12,794","10,521","8,987","8,592","7,820","6,878","6,430","6,517","5,043","4,199","3,684","3,128","3,291"
South Norfolk,"6,816","3,865","2,512","7,557","1,545","3,202","2,518","5,357","5,740","6,200","7,608","9,031","9,403","8,529","8,033","9,573","7,939","6,204","5,046","3,842","3,492"
Babergh,"4,451","2,983","1,885","5,476","1,124","2,322","1,675","3,958","3,795","4,118","5,228","6,498","6,742","5,900","5,843","6,986","5,695","4,315","3,491","2,705","2,550"
Forest Heath,"4,123","2,020","1,203","3,092",626,"1,210","1,124","4,675","5,508","4,574","3,993","3,952","3,883","3,408","3,081","3,582","2,756","2,307","1,882","1,450","1,299"
Ipswich,"9,250","4,835","2,795","7,552","1,556","3,524","3,556","9,562","10,877","9,963","9,124","9,425","8,991","8,184","7,223","7,137","5,239","4,362","3,880","3,231","3,118"
Mid Suffolk,"5,266","3,235","2,159","5,883","1,281","2,410","1,938","4,537","4,585","4,770","5,729","7,103","7,488","6,894","6,436","7,546","6,036","4,601","3,639","2,641","2,554"
St Edmundsbury,"6,663","3,692","2,343","6,337","1,290","2,830","2,346","6,493","7,211","6,548","7,009","8,219","8,276","6,827","6,427","7,507","6,282","4,993","3,841","2,958","2,916"
Suffolk Coastal,"6,243","3,938","2,547","7,547","1,622","3,225","2,495","5,325","4,992","5,471","6,872","8,716","9,439","8,849","8,294","9,918","8,098","6,556","5,578","4,341","4,232"
Waveney,"6,230","3,538","2,323","6,417","1,377","2,833","2,544","5,963","5,714","5,470","6,374","7,807","7,819","7,322","7,100","8,930","7,714","6,287","5,319","4,114","4,059"
Camden,"13,168","6,781","4,117","9,594","1,805","3,540","7,178","21,863","25,923","24,427","19,169","15,977","13,244","10,958","9,362","9,255","7,306","5,631","4,442","3,455","3,143"
City of London,236,117,65,169,33,72,92,545,956,820,598,627,600,471,476,463,329,258,185,146,117
Hackney,"19,149","9,618","5,742","13,878","2,738","5,270","5,402","21,685","33,838","30,077","21,335","17,393","15,098","11,525","8,856","7,271","5,303","4,370","3,430","2,345","1,947"
Hammersmith and Fulham,"11,900","5,446","3,113","7,621","1,550","2,883","3,483","17,279","26,021","22,008","17,182","13,669","11,414","8,703","7,131","6,677","5,011","4,091","3,035","2,265","2,011"
Haringey,"18,112","9,798","5,977","15,234","2,949","5,600","5,704","18,835","28,062","28,539","22,684","20,135","17,656","13,416","10,613","9,243","6,680","5,895","4,506","2,867","2,421"
Islington,"12,289","5,900","3,683","9,118","1,835","3,560","5,405","20,453","29,744","24,867","17,490","15,076","13,367","10,173","7,901","7,228","5,395","4,490","3,478","2,542","2,131"
Kensington and Chelsea,"9,189","4,765","2,849","6,442","1,137","2,308","3,030","11,322","16,602","18,345","14,400","12,432","11,376","9,475","7,686","8,176","6,271","4,657","3,262","2,458","2,467"
Lambeth,"20,701","10,196","6,180","14,754","2,955","5,576","5,527","26,702","43,135","37,005","27,198","23,088","20,897","15,601","11,372","9,012","6,623","5,994","4,438","3,287","2,845"
Lewisham,"22,004","10,580","6,085","15,268","3,199","6,371","6,557","20,883","26,465","28,663","24,213","21,919","20,481","15,750","11,523","9,789","7,284","6,357","5,113","3,900","3,481"
Newham,"25,384","12,846","7,988","19,587","4,089","7,934","8,388","32,586","40,437","31,895","23,485","21,222","17,479","14,731","10,807","8,533","5,992","5,469","4,055","2,741","2,336"
Southwark,"20,739","9,836","5,726","14,097","2,984","5,656","7,326","26,996","35,725","32,297","25,299","22,926","20,121","16,070","11,084","9,072","6,547","5,432","4,271","3,195","2,884"
Tower Hamlets,"18,750","9,697","5,834","13,202","2,660","4,953","7,010","30,818","40,157","33,028","21,539","15,678","11,778","9,736","7,823","5,863","4,140","4,029","3,204","2,407","1,790"
Wandsworth,"21,670","9,230","5,344","12,521","2,241","4,621","5,541","23,699","47,217","41,740","29,521","22,542","18,100","14,088","11,351","10,658","7,710","6,745","5,126","3,637","3,693"
Westminster,"12,617","6,071","3,655","8,665","1,576","3,374","5,047","17,490","27,498","26,721","20,677","16,716","13,990","11,582","9,998","9,205","7,190","6,017","4,786","3,421","3,100"
Barking and Dagenham,"18,676","8,989","5,342","12,757","2,534","5,246","4,805","13,053","14,971","15,241","14,506","13,716","12,216","10,012","7,727","6,799","4,950","4,326","3,779","3,203","3,063"
Barnet,"26,239","13,804","8,548","21,293","4,350","8,839","7,391","23,913","31,425","30,171","27,104","26,589","23,979","20,848","17,549","16,912","13,326","10,397","9,034","7,000","7,675"
Bexley,"15,182","8,535","5,480","15,018","3,351","6,574","5,903","14,832","14,041","14,473","14,992","17,681","17,994","15,495","12,439","12,795","9,916","8,779","7,481","5,927","5,109"
Brent,"22,446","11,521","7,127","17,942","3,721","7,607","7,261","24,198","34,698","30,190","24,324","21,774","20,546","18,473","14,443","12,268","9,580","8,364","6,684","4,453","3,595"
Bromley,"20,095","11,161","6,900","18,612","3,818","7,912","6,182","16,119","17,887","21,064","22,214","24,854","24,312","20,684","17,049","18,492","14,177","11,593","10,224","8,228","7,815"
Croydon,"27,972","14,388","8,708","23,130","4,912","9,934","8,720","23,591","27,692","28,642","26,693","27,104","28,528","23,071","18,889","17,029","12,587","10,568","8,920","6,398","5,902"
Ealing,"25,426","12,595","7,790","19,043","4,023","7,728","6,922","24,552","33,998","33,577","28,371","25,498","22,877","19,007","16,619","14,196","10,387","9,032","7,268","4,884","4,656"
Enfield,"24,513","13,047","7,883","20,305","4,253","8,547","7,711","21,726","24,957","24,129","22,210","23,846","22,897","18,969","14,988","13,652","11,164","9,228","7,620","5,539","5,282"
Greenwich,"20,945","10,443","5,882","14,984","3,140","5,978","6,943","19,987","22,113","25,213","21,254","19,118","17,134","14,052","11,083","10,172","7,495","6,180","4,939","3,753","3,749"
Harrow,"15,916","9,007","5,414","14,590","3,131","6,604","5,369","16,066","19,345","19,608","17,112","16,638","16,338","15,157","13,084","12,010","9,372","8,048","6,726","4,933","4,588"
Havering,"13,661","8,143","5,087","14,365","3,132","6,439","5,787","14,976","14,662","14,484","14,734","17,071","17,659","16,520","13,674","14,561","11,053","9,508","8,719","6,941","6,056"
Hillingdon,"19,704","10,494","6,421","16,877","3,397","7,227","8,409","21,934","20,878","21,507","20,012","19,679","19,341","16,567","13,525","12,786","9,635","8,426","7,246","5,179","4,692"
Hounslow,"19,725","9,412","5,487","13,945","2,964","5,954","5,759","18,612","26,231","25,465","21,144","18,144","16,704","14,502","12,205","10,845","7,916","6,676","5,297","3,685","3,285"
Kingston upon Thames,"10,964","5,647","3,319","8,541","1,799","3,422","4,643","13,505","12,358","13,356","13,407","12,157","11,126","9,504","7,972","7,982","5,694","4,547","3,753","3,022","3,342"
Merton,"14,830","7,225","4,182","10,474","2,142","4,418","3,849","12,452","19,877","20,904","17,255","15,504","14,039","11,294","9,349","8,777","6,374","5,506","4,524","3,441","3,277"
Redbridge,"21,666","11,561","7,363","18,579","3,689","7,527","6,721","18,894","23,814","23,935","20,642","19,654","18,561","16,456","13,945","12,578","9,165","7,652","6,449","5,104","5,015"
Richmond upon Thames,"14,038","6,986","4,121","9,827","1,966","3,621","3,498","9,145","12,546","16,026","17,433","15,937","14,536","11,805","10,067","10,142","7,406","5,617","4,525","3,709","4,039"
Sutton,"12,750","6,897","4,198","11,673","2,470","5,097","3,920","10,657","13,185","14,303","14,737","15,413","14,928","12,274","10,045","10,366","7,563","6,222","5,345","4,103","4,000"
Waltham Forest,"20,839","10,359","6,104","14,760","3,056","6,234","5,951","20,604","26,508","24,168","21,112","20,243","17,340","14,321","11,301","9,783","7,231","6,182","4,967","3,662","3,524"
Bracknell Forest,"8,027","4,218","2,527","7,082","1,608","3,198","2,425","6,349","7,721","8,414","8,792","9,425","9,181","7,911","6,347","5,833","4,213","3,307","2,789","1,953","1,885"
Brighton and Hove,"15,015","8,186","5,105","13,412","2,627","5,602","9,810","28,129","22,998","21,959","21,789","21,905","20,443","15,345","12,638","12,714","9,535","7,925","6,676","5,572","5,984"
Isle of Wight,"6,412","3,945","2,597","7,968","1,754","3,492","2,944","6,808","6,690","6,340","7,313","9,523","10,017","9,307","9,207","10,994","9,742","7,370","6,048","4,724","5,070"
Medway,"17,224","9,732","6,235","16,765","3,458","7,463","8,110","19,041","17,581","17,246","17,313","19,762","19,699","17,205","14,632","15,454","11,597","9,055","6,997","4,949","4,407"
Milton Keynes,"19,908","10,263","6,205","15,805","3,211","6,339","5,170","14,056","19,596","20,960","19,498","19,090","17,930","16,011","14,099","13,169","8,872","6,595","4,884","3,610","3,550"
Portsmouth,"13,548","6,970","4,061","10,927","2,294","4,628","9,034","22,761","16,991","13,860","13,384","14,280","13,848","11,926","9,312","9,820","7,655","6,206","5,210","4,000","4,341"
Reading,"11,937","5,463","3,093","7,968","1,655","3,279","4,875","14,574","15,113","15,244","12,158","11,104","9,910","8,269","6,851","6,373","4,902","4,156","3,396","2,736","2,642"
Slough,"12,777","6,276","3,718","9,034","1,755","3,664","3,155","9,574","13,351","14,201","11,608","10,093","8,993","7,631","6,391","5,160","3,536","3,101","2,626","1,879","1,682"
