Area,0_4,5_7,8_9,10_14,15,16_17,18_19,20_24,25_29,30_34,35_39,40_44,45_49,50_54,55_59,60_64,65_69,70_74,75_79,80_84,85+
Southampton,"15,407","7,406","4,441","11,555","2,539","4,801","10,602","29,384","21,785","18,600","15,686","14,602","14,797","12,716","10,839","10,946","8,647","6,796","5,902","4,759","4,672"
West Berkshire,"10,065","5,512","3,505","9,914","2,095","4,303","3,235","7,341","8,506","9,306","11,109","12,595","12,486","10,965","9,506","9,753","7,406","5,543","4,337","3,253","3,087"
Windsor and Maidenhead,"9,365","5,252","3,332","8,863","1,848","3,910","2,585","7,111","8,841","9,678","10,626","11,645","11,195","9,379","8,161","8,692","6,943","5,481","4,617","3,547","3,489"
Wokingham,"10,031","5,758","3,793","9,740","2,048","4,090","3,349","7,428","8,071","9,782","11,499","12,460","12,780","11,173","9,163","9,426","7,337","5,715","4,637","3,154","2,946"
Aylesbury Vale,"11,345","6,475","4,069","11,267","2,414","4,734","3,736","8,763","9,872","10,928","12,149","14,083","14,497","12,564","10,464","10,741","7,930","6,279","4,901","3,575","3,351"
Chiltern,"5,473","3,510","2,350","6,339","1,284","2,524","1,751","3,693","3,706","4,400","5,718","7,006","7,785","7,072","5,792","6,264","5,130","4,202","3,581","2,560","2,495"
South Bucks,"3,931","2,291","1,526","4,090",828,"1,736","1,333","3,114","3,414","3,464","4,057","5,202","5,412","5,002","4,233","4,283","3,437","3,115","2,477","2,001","1,921"
Wycombe,"11,083","6,523","4,195","10,856","2,200","4,502","4,126","10,404","10,615","11,127","11,989","13,274","12,770","10,900","9,930","9,954","8,192","6,405","5,358","3,796","3,445"
Eastbourne,"5,327","2,978","1,889","5,380","1,147","2,487","2,617","6,093","6,063","5,712","5,924","6,559","6,742","6,008","5,544","6,639","5,350","4,735","4,223","3,797","4,198"
Hastings,"5,570","2,925","1,847","5,317","1,107","2,358","2,294","5,769","5,621","5,217","5,732","6,728","6,772","6,109","5,395","6,092","4,525","3,424","2,824","2,212","2,416"
Lewes,"5,052","3,158","2,071","5,551","1,136","2,366","2,077","4,679","4,596","4,534","5,478","6,895","7,498","6,652","6,391","7,214","5,981","4,908","4,271","3,460","3,534"
Rother,"3,999","2,488","1,608","5,119","1,015","2,237","1,786","3,632","3,377","3,184","4,110","5,732","6,545","6,014","6,017","7,962","6,696","5,569","4,839","4,035","4,624"
Wealden,"7,508","4,866","3,234","9,023","1,841","3,837","3,130","6,306","6,161","6,132","8,046","10,780","11,842","10,606","9,846","11,615","9,944","7,634","6,450","5,020","5,094"
Basingstoke and Deane,"11,355","6,085","3,862","10,369","2,181","4,087","3,342","8,910","11,034","11,448","12,379","13,687","13,738","11,439","9,543","10,189","7,700","5,747","4,583","3,223","2,898"
East Hampshire,"6,209","3,874","2,638","7,305","1,563","3,252","2,516","5,382","5,101","5,497","7,006","8,762","9,639","8,772","7,553","8,236","6,647","5,159","4,122","3,191","3,184"
Eastleigh,"7,737","4,317","2,666","7,399","1,598","3,205","2,724","7,269","7,295","7,848","8,645","9,351","9,750","8,843","7,647","8,074","5,980","4,951","3,974","3,136","2,790"
Fareham,"5,578","3,506","2,292","6,696","1,356","2,874","2,453","5,761","5,406","5,474","6,985","8,584","8,990","8,053","6,961","7,836","6,577","5,244","4,491","3,387","3,077"
Gosport,"5,425","2,930","1,795","4,936","1,134","2,061","1,915","4,979","5,405","4,954","5,430","5,942","6,147","5,688","4,603","5,172","3,948","3,255","2,858","2,054","1,991"
Hart,"5,663","3,527","2,207","5,795","1,160","2,308","1,720","4,261","4,542","5,296","6,959","7,373","7,653","6,316","5,354","5,881","4,732","3,692","2,782","1,970","1,842"
Havant,"6,710","3,944","2,448","7,195","1,580","3,145","2,890","6,798","6,444","5,891","6,676","8,434","8,906","8,485","7,517","8,196","7,011","5,854","5,147","3,987","3,426"
New Forest,"8,592","5,100","3,412","9,665","2,179","3,988","3,559","8,146","7,544","7,840","9,664","11,681","13,216","12,097","11,748","13,889","11,741","9,685","8,428","6,956","7,332"
Rushmoor,"6,747","3,550","2,018","5,440","1,198","2,532","2,286","6,682","7,282","7,494","7,610","7,475","7,201","5,665","4,572","4,611","3,476","2,766","2,043","1,583","1,576"
Test Valley,"6,711","4,014","2,582","7,117","1,560","3,051","2,470","5,694","5,399","5,988","7,712","8,966","9,706","8,392","7,316","8,323","6,640","4,995","4,013","2,912","2,837"
Winchester,"6,580","3,971","2,526","6,953","1,455","3,253","3,426","7,517","5,635","6,231","7,491","8,288","8,899","7,985","6,934","7,672","6,193","4,971","4,046","3,286","3,283"
Ashford,"7,771","4,361","2,997","7,838","1,578","3,164","2,879","6,245","6,470","6,548","7,559","9,483","9,196","7,471","6,749","7,679","6,195","4,614","3,697","2,729","2,733"
Canterbury,"7,514","4,533","2,973","8,393","1,761","3,656","7,892","16,222","8,658","7,258","7,878","9,506","9,686","8,727","8,387","9,656","7,950","6,391","5,198","4,342","4,564"
Dartford,"6,765","3,731","2,248","5,922","1,357","2,461","2,187","6,199","7,081","7,123","7,067","7,651","7,332","6,132","5,064","5,093","3,890","3,208","2,843","2,134","1,877"
Dover,"6,259","3,567","2,312","6,657","1,497","2,959","2,549","5,844","5,891","5,729","6,328","7,878","8,422","7,751","7,290","8,224","6,725","5,196","4,149","3,254","3,193"
Gravesham,"6,647","3,894","2,381","6,529","1,305","2,942","2,476","6,502","6,618","6,369","6,638","7,666","7,584","6,437","5,568","5,874","4,631","3,886","3,350","2,375","2,048"
Maidstone,"9,553","5,406","3,379","9,443","1,886","4,017","3,368","8,633","9,641","9,582","10,212","11,910","11,852","10,300","9,246","10,201","7,997","6,272","4,993","3,738","3,514"
Sevenoaks,"6,976","4,261","2,672","7,093","1,410","3,180","2,287","5,232","5,234","6,263","7,374","8,740","9,084","8,030","7,202","8,188","6,318","4,966","4,194","3,252","2,937"
Shepway,"5,996","3,333","2,242","6,331","1,307","2,796","2,487","6,200","5,591","5,601","6,234","7,697","7,815","7,166","6,616","8,142","6,418","5,175","4,124","3,289","3,409"
Swale,"8,747","4,799","3,173","8,780","1,797","3,664","3,249","7,790","8,180","7,775","8,495","10,072","10,502","8,979","7,986","9,224","7,180","5,511","4,168","3,105","2,659"
Thanet,"8,093","4,436","2,805","8,570","1,726","3,473","3,394","7,396","7,320","6,813","7,347","8,932","9,346","8,461","8,080","9,581","7,908","6,401","5,238","4,333","4,533"
Tonbridge and Malling,"7,447","4,665","3,003","8,169","1,700","3,644","2,734","5,841","5,804","6,599","8,450","9,831","9,668","8,330","6,900","7,593","6,088","4,953","4,033","2,917","2,436"
Tunbridge Wells,"7,308","4,242","2,734","7,671","1,611","3,303","2,290","5,575","6,809","6,974","8,113","9,191","9,071","7,652","6,401","7,029","5,487","4,157","3,545","2,948","2,938"
Cherwell,"9,819","5,170","3,126","8,588","1,743","3,541","3,124","7,590","9,577","9,713","10,145","11,116","11,104","9,284","8,088","8,441","6,316","5,230","4,205","3,129","2,819"
Oxford,"9,251","4,545","2,861","7,114","1,410","3,200","8,302","22,554","17,096","12,863","9,623","8,854","8,494","7,027","6,148","5,924","4,583","3,769","3,066","2,525","2,697"
South Oxfordshire,"8,213","4,809","3,034","8,210","1,759","3,262","2,720","6,214","7,155","7,561","9,212","10,807","10,763","9,353","8,083","8,722","7,255","5,785","4,591","3,374","3,375"
Vale of White Horse,"7,411","4,128","2,599","7,367","1,616","3,188","2,613","5,927","6,959","7,332","7,899","8,946","9,404","8,418","7,440","7,980","6,317","5,054","4,205","3,133","3,052"
West Oxfordshire,"6,362","3,529","2,230","6,056","1,290","2,530","2,178","5,308","6,043","6,162","6,979","8,068","8,428","7,184","6,223","6,947","5,685","4,428","3,619","2,790","2,740"
Elmbridge,"9,358","5,322","3,317","8,315","1,558","3,258","2,339","5,109","6,036","8,430","10,219","10,958","11,045","9,006","7,419","7,668","5,818","4,722","4,043","3,273","3,662"
Epsom and Ewell,"4,628","2,689","1,726","4,737",951,"1,988","1,745","4,182","3,952","4,640","5,368","5,904","6,005","4,972","4,274","4,766","3,502","2,872","2,416","1,851","1,934"
Guildford,"8,110","4,663","2,862","7,466","1,493","3,011","4,443","11,292","9,268","9,210","9,752","9,795","10,063","8,779","7,652","7,931","5,966","4,892","4,134","3,195","3,206"
Mole Valley,"4,604","2,839","1,893","5,348","1,111","2,271","1,630","3,559","3,753","4,330","5,269","6,502","7,019","6,191","5,452","5,930","4,957","3,915","3,457","2,660","2,685"
Reigate and Banstead,"9,153","4,978","3,113","8,218","1,648","3,322","2,706","6,965","8,147","9,676","10,118","10,703","10,946","9,110","7,833","8,466","6,263","4,918","4,282","3,419","3,851"
Runnymede,"4,802","2,531","1,537","4,147",840,"1,708","2,913","6,967","4,512","5,137","5,789","5,832","6,021","5,277","4,412","4,617","3,664","2,944","2,757","2,046","2,057"
Spelthorne,"6,017","3,200","1,965","5,175","1,152","2,260","1,984","5,179","5,940","6,605","6,653","7,442","7,845","6,471","5,419","5,611","4,537","3,970","3,332","2,509","2,332"
Surrey Heath,"5,129","3,145","2,008","5,464","1,096","2,288","1,747","4,207","4,581","5,072","6,133","7,101","7,144","6,146","5,191","5,287","4,267","3,401","2,954","1,955","1,828"
Tandridge,"4,886","2,895","1,820","5,391","1,084","2,253","1,647","3,997","3,905","4,572","5,281","6,402","6,789","5,900","5,209","5,612","4,499","3,391","2,807","2,367","2,291"
Waverley,"7,341","4,548","2,787","7,727","1,691","3,523","2,696","5,101","5,248","6,384","8,348","9,333","9,432","8,300","7,255","8,036","6,710","5,251","4,585","3,405","3,871"
Woking,"7,278","3,722","2,281","5,578","1,154","2,263","1,903","4,961","6,812","7,803","8,103","7,687","7,418","6,494","5,443","5,455","4,090","3,290","2,883","2,254","2,326"
Adur,"3,537","1,899","1,211","3,173",783,"1,501","1,256","2,982","3,131","3,363","3,947","4,532","4,450","4,003","3,679","4,301","3,658","3,057","2,602","2,082","2,035"
Arun,"7,386","4,180","2,788","7,416","1,584","3,139","3,208","7,443","7,314","7,190","8,113","10,123","10,463","9,404","9,080","11,359","10,264","8,971","7,558","6,037","6,498"
Chichester,"5,652","3,375","2,255","6,092","1,259","2,368","2,890","6,200","5,150","5,205","6,121","7,497","8,312","7,795","7,179","8,550","7,551","6,219","5,515","4,317","4,292"
Crawley,"8,071","4,074","2,412","6,244","1,247","2,652","2,320","6,816","9,044","9,150","8,120","8,102","7,557","6,689","5,469","5,162","3,407","2,860","2,703","2,451","2,047"
Horsham,"7,151","4,379","2,872","8,469","1,672","3,551","2,653","5,660","5,858","6,732","8,200","10,310","10,978","9,784","8,353","9,109","7,279","5,851","4,903","3,814","3,723"
Mid Sussex,"8,343","5,028","3,147","8,755","1,832","3,700","2,693","6,490","7,510","8,043","9,451","11,006","11,114","9,536","8,617","9,288","7,356","5,448","4,726","3,879","3,898"
Worthing,"6,346","3,438","2,121","5,584","1,180","2,270","2,209","5,497","6,013","6,415","6,938","7,933","7,919","6,775","5,852","6,576","5,344","4,597","3,986","3,569","4,078"
Bath and North East Somerset,"9,238","5,192","3,508","9,568","2,071","4,125","7,086","15,995","10,141","9,478","10,726","12,196","12,824","11,115","10,134","10,802","8,803","7,125","6,041","4,940","4,908"
Bournemouth,"10,275","4,862","2,999","8,399","1,732","3,517","6,141","17,130","14,935","14,309","12,392","12,369","12,284","10,361","9,285","10,190","8,048","6,613","6,149","5,355","6,146"
"Bristol, City of","29,633","14,371","8,466","21,703","4,408","8,922","13,711","44,371","40,752","36,418","30,435","28,307","27,076","23,319","20,392","20,078","15,222","12,503","10,697","8,538","8,912"
Cornwall,"27,366","15,714","10,359","29,972","6,530","12,575","12,695","28,357","26,373","26,702","30,276","36,620","38,486","36,853","35,543","42,611","35,224","26,543","21,397","16,349","15,728"
Isles of Scilly,105,65,40,114,22,7,27,111,135,127,130,170,175,155,142,172,164,107,81,84,70
North Somerset,"11,653","6,681","4,343","11,579","2,396","4,749","4,181","9,491","10,363","10,691","12,598","14,997","15,404","13,428","12,725","14,654","12,468","9,603","7,921","6,122","6,519"
Plymouth,"15,336","7,956","4,991","13,645","2,954","6,011","8,839","24,343","18,888","15,402","15,537","17,723","17,582","16,367","13,955","15,140","12,156","9,843","8,120","5,978","5,618"
Poole,"8,450","4,687","2,896","7,924","1,702","3,557","3,361","8,180","8,712","8,835","9,331","10,689","11,078","9,486","8,771","9,828","8,011","6,552","5,808","4,868","4,919"
South Gloucestershire,"15,925","8,967","5,641","15,858","3,539","6,958","7,102","15,458","15,606","15,863","17,402","20,709","21,310","17,270","15,002","15,748","13,465","10,575","8,749","6,086","5,534"
Swindon,"14,083","7,551","4,722","12,433","2,593","5,141","4,690","12,859","15,075","15,172","16,297","16,869","16,371","13,822","11,634","10,990","8,453","6,707","5,633","4,266","3,795"
Torbay,"6,690","3,851","2,426","7,092","1,610","3,120","2,839","6,779","6,700","6,140","7,060","8,855","9,547","8,809","8,418","10,169","8,594","6,970","5,804","4,415","5,071"
Wiltshire,"28,373","16,588","10,611","29,276","6,120","12,432","10,645","24,720","25,471","25,078","30,389","36,130","36,817","32,734","28,863","31,246","25,135","19,935","16,189","12,267","11,962"
East Devon,"5,846","3,640","2,374","7,074","1,521","3,121","2,678","5,517","5,201","5,250","6,635","8,668","9,191","8,684","8,804","10,907","9,857","8,269","6,954","5,923","6,343"
Exeter,"6,747","3,453","2,082","5,329","1,096","2,343","5,957","14,155","9,027","8,066","7,333","7,603","7,593","6,683","5,890","6,147","4,750","3,997","3,427","3,009","3,086"
Mid Devon,"4,498","2,592","1,651","4,713","1,096","1,941","1,619","3,675","3,888","3,710","4,487","5,651","5,954","5,436","5,143","5,831","4,797","3,715","2,880","2,283","2,190"
North Devon,"5,014","2,930","1,871","5,286","1,188","2,317","2,070","4,821","4,565","4,641","5,122","6,429","6,886","6,429","6,051","7,239","6,155","4,782","3,867","2,989","3,015"
South Hams,"3,677","2,333","1,624","4,602","1,036","1,979","1,677","3,648","3,424","3,245","3,997","5,535","6,553","6,346","6,231","7,479","6,034","4,469","3,688","2,774","2,789"
Teignbridge,"5,984","3,670","2,371","6,966","1,491","3,028","2,638","5,694","5,432","5,617","6,646","8,694","9,713","8,671","8,609","9,980","8,397","6,352","5,357","4,302","4,608"
Torridge,"3,157","1,814","1,277","3,493",777,"1,559","1,295","3,025","2,634","2,891","3,318","4,294","4,681","4,508","4,579","5,559","4,687","3,480","2,819","2,032","1,960"
West Devon,"2,556","1,590","1,060","3,055",640,"1,298","1,043","2,394","2,244","2,356","2,788","3,594","4,311","3,932","3,815","4,487","3,835","2,844","2,238","1,704","1,769"
Christchurch,"2,143","1,360",854,"2,562",544,"1,071",897,"2,063","1,882","2,016","2,392","3,066","3,284","2,935","2,775","3,721","3,514","3,029","2,802","2,348","2,494"
East Dorset,"3,737","2,457","1,635","4,702","1,078","1,983","1,740","3,632","3,013","3,201","4,249","5,705","6,481","6,083","5,796","7,355","6,300","5,509","4,811","3,866","3,833"
North Dorset,"3,647","2,171","1,400","4,204",931,"2,043","1,535","3,402","3,197","3,387","4,037","4,685","4,993","4,627","4,379","5,146","4,238","3,471","2,745","2,195","2,150"
Purbeck,"2,114","1,315",899,"2,428",539,"1,110",885,"2,165","1,998","1,991","2,370","3,024","3,285","3,197","2,983","3,723","3,231","2,417","2,146","1,621","1,532"
West Dorset,"4,343","2,633","1,882","5,579","1,291","2,626","1,954","4,300","3,607","3,876","4,932","6,400","7,371","6,898","6,951","8,343","7,328","5,773","5,069","3,958","4,150"
Weymouth and Portland,"3,349","1,928","1,309","3,548",727,"1,560","1,608","3,888","3,394","3,363","3,669","4,561","4,848","4,589","4,295","4,916","4,056","3,124","2,541","1,990","1,904"
Cheltenham,"6,486","3,483","2,206","6,201","1,348","2,874","3,334","9,185","9,324","8,296","7,715","8,022","8,230","7,051","6,263","6,385","5,090","4,321","3,628","2,964","3,326"
Cotswold,"3,929","2,459","1,667","4,746",942,"2,001","1,858","3,837","3,416","3,502","4,926","6,201","6,564","6,182","5,783","6,379","5,280","4,146","3,492","2,789","2,782"
Forest of Dean,"4,055","2,480","1,639","4,779","1,061","2,409","2,048","4,200","3,601","3,530","4,687","6,120","6,353","5,932","5,700","6,381","5,290","4,090","3,138","2,236","2,232"
Gloucester,"8,239","4,324","2,789","7,274","1,531","3,199","3,173","8,402","8,720","8,181","8,200","9,232","9,188","7,997","6,589","6,585","5,324","4,152","3,360","2,732","2,497"
Stroud,"6,113","3,657","2,509","6,791","1,458","3,055","2,372","5,246","4,910","5,438","7,194","8,815","8,978","8,303","7,671","8,292","6,574","5,107","4,122","3,110","3,064"
Tewkesbury,"4,616","2,656","1,671","4,688",954,"1,936","1,578","4,088","4,023","4,437","5,263","6,280","6,522","5,754","5,251","5,717","4,835","4,001","3,083","2,322","2,268"
Mendip,"5,915","3,617","2,296","6,988","1,581","3,450","2,559","5,359","5,114","5,100","6,284","8,167","8,625","7,763","7,227","7,956","6,210","4,839","4,001","3,063","3,165"
Sedgemoor,"6,321","3,613","2,348","6,868","1,516","3,055","2,538","6,193","5,671","5,473","6,301","8,249","8,859","8,051","7,585","8,482","6,932","5,514","4,366","3,387","3,266"
South Somerset,"8,771","5,073","3,316","9,424","2,034","4,005","3,549","8,513","8,127","7,860","9,242","11,202","11,747","10,808","10,495","12,252","10,083","7,907","6,490","5,260","5,085"
Taunton Deane,"6,266","3,572","2,271","6,389","1,580","3,117","2,525","6,226","6,047","5,877","6,628","7,739","8,077","7,442","6,915","7,504","6,048","4,776","4,152","3,495","3,541"
West Somerset,"1,444",833,548,"1,640",366,741,692,"1,744","1,549","1,272","1,376","1,968","2,342","2,413","2,554","3,113","2,852","2,302","1,901","1,473","1,552"
Anglesey,"3,878","2,082","1,382","3,746",773,"1,680","1,398","3,863","3,603","3,563","3,846","4,641","4,750","4,817","4,622","5,461","4,759","3,815","2,847","2,199","2,026"
Gwynedd,"6,819","3,748","2,430","6,610","1,344","2,784","4,220","9,719","6,472","6,060","6,736","7,918","8,154","7,864","7,323","8,533","7,391","5,739","4,802","3,763","3,445"
Conwy,"5,839","3,351","2,155","6,418","1,363","2,849","2,390","5,798","5,404","5,350","6,036","7,693","8,304","7,939","7,333","8,844","7,604","6,362","5,558","4,363","4,275"
Denbighshire,"5,323","2,986","1,975","5,473","1,196","2,543","2,270","5,212","4,525","4,496","5,353","6,420","6,925","6,223","5,965","7,159","5,791","4,794","3,709","2,813","2,583"
Flintshire,"9,349","5,098","3,275","8,997","1,925","4,073","3,499","8,970","8,547","8,377","9,724","11,475","11,715","10,113","9,504","11,029","8,455","6,844","4,929","3,455","3,153"
Wrexham,"8,829","4,785","2,832","7,736","1,636","3,219","3,188","8,439","8,825","8,212","8,813","9,971","9,725","8,640","8,285","8,858","7,126","5,390","4,256","3,202","2,877"
Powys,"6,582","3,959","2,681","7,947","1,724","3,463","2,780","6,465","5,877","5,843","6,975","9,000","9,971","9,221","9,378","10,864","9,087","7,145","5,715","4,211","4,088"
Ceredigion,"3,472","2,015","1,331","3,642",770,"1,607","4,255","8,191","3,614","3,304","3,654","4,325","4,738","4,841","4,884","5,574","4,724","3,694","2,957","2,194","2,136"
Pembrokeshire,"6,784","3,889","2,469","7,383","1,552","3,131","2,798","6,710","5,860","5,770","6,379","8,046","9,065","8,197","8,188","9,525","7,910","6,470","5,174","3,673","3,466"
Carmarthenshire,"10,310","5,835","3,862","10,642","2,365","4,628","4,352","10,598","9,531","9,330","10,234","12,228","13,568","12,528","12,242","13,348","11,419","8,924","7,273","5,378","5,182"
Swansea,"13,110","7,491","4,948","13,214","2,633","5,412","8,004","20,520","15,559","14,389","14,713","15,929","16,301","15,156","13,856","14,976","12,048","10,108","8,636","6,265","5,755"
Neath Port Talbot,"7,599","4,500","2,816","8,020","1,702","3,599","3,219","8,112","8,702","8,311","8,540","9,759","10,380","9,758","9,261","9,483","7,641","6,221","4,901","3,836","3,452"
Bridgend,"7,727","4,620","2,959","8,369","1,613","3,558","3,226","8,234","8,439","8,332","9,136","10,456","10,633","9,366","8,521","9,135","7,518","6,251","4,761","3,284","3,040"
The Vale of Glamorgan,"7,333","4,229","2,689","7,902","1,679","3,481","2,992","6,825","6,969","7,237","7,958","8,943","9,463","8,883","8,211","8,487","6,824","5,543","4,260","3,275","3,153"
Cardiff,"22,378","11,163","6,917","18,538","3,979","7,836","14,055","38,735","30,515","25,290","22,195","22,461","22,410","20,231","17,337","16,498","12,204","10,501","9,043","6,906","6,898"
"Rhondda, Cynon, Taff","14,449","8,134","5,006","13,885","2,820","5,837","6,225","16,178","14,818","14,131","14,623","16,884","16,796","15,244","13,854","15,453","12,186","9,818","7,706","5,304","5,059"
Merthyr Tydfil,"3,630","1,881","1,238","3,476",735,"1,616","1,473","3,959","4,170","3,417","3,409","4,281","4,363","4,068","3,510","3,780","2,895","2,436","1,931","1,350","1,184"
Caerphilly,"11,313","6,289","4,141","10,991","2,247","4,710","4,361","10,820","11,222","10,989","11,408","13,256","13,057","11,790","10,832","11,815","9,276","7,414","5,706","3,761","3,408"
Blaenau Gwent,"4,016","2,223","1,334","4,053",867,"1,946","1,832","4,636","4,284","3,996","4,195","5,378","5,228","4,636","4,094","4,619","3,913","3,052","2,422","1,593","1,497"
Torfaen,"5,381","3,105","1,928","5,620","1,208","2,630","2,240","5,588","5,574","5,069","5,183","6,457","6,854","6,189","5,639","6,040","4,837","3,807","3,221","2,347","2,158"
Monmouthshire,"4,637","2,852","1,919","5,684","1,151","2,628","1,950","4,311","3,812","4,067","5,075","6,836","7,641","6,539","6,281","6,897","5,630","4,440","3,718","2,678","2,577"
Newport,"9,543","5,194","3,363","9,402","1,886","3,881","4,114","10,041","9,406","9,161","8,860","10,798","10,670","9,356","7,803","8,507","6,769","5,775","4,677","3,382","3,148"
,,,,,,,,,,,,,,,,,,,,,
"In order to protect against disclosure of personal information, records have been swapped between different geographic areas. Some counts will be affected, particularly small counts at the lowest geographies.",,,,,,,,,,,,,,,,,,,,,
