Area,All,Not_working,Families_working,Families_notworking_pct,Families_fulltime,Families_parttime,Families_fulltime_pct
E01001916 : Hammersmith and Fulham 024B,11.0,6.0,5.0,45.45454545454545,5.0,6.0,54.54545454545455
E01001926 : Hammersmith and Fulham 024C,12.0,7.0,5.0,41.666666666666664,2.0,10.0,83.33333333333333
E01001925 : Hammersmith and Fulham 025A,13.0,8.0,5.0,38.46153846153846,3.0,10.0,76.92307692307692
E01001913 : Hammersmith and Fulham 014C,14.0,6.0,8.0,57.142857142857146,4.0,10.0,71.42857142857143
E01001950 : Hammersmith and Fulham 021D,14.0,6.0,8.0,57.142857142857146,6.0,8.0,57.142857142857146
E01001869 : Hammersmith and Fulham 010D,15.0,5.0,10.0,66.66666666666667,5.0,10.0,66.66666666666667
E01001924 : Hammersmith and Fulham 020E,15.0,5.0,10.0,66.66666666666667,6.0,9.0,60.0
E01001867 : Hammersmith and Fulham 012B,16.0,5.0,11.0,68.75,5.0,11.0,68.75
E01001904 : Hammersmith and Fulham 022A,16.0,8.0,8.0,50.0,5.0,11.0,68.75
E01001927 : Hammersmith and Fulham 008C,17.0,8.0,9.0,52.94117647058823,7.0,10.0,58.8235294117647
E01001906 : Hammersmith and Fulham 022C,17.0,12.0,5.0,29.41176470588235,4.0,13.0,76.47058823529412
E01001889 : Hammersmith and Fulham 014A,20.0,10.0,10.0,50.0,6.0,14.0,70.0
E01001888 : Hammersmith and Fulham 018A,21.0,8.0,13.0,61.904761904761905,8.0,13.0,61.904761904761905
E01001907 : Hammersmith and Fulham 022D,21.0,10.0,11.0,52.38095238095238,7.0,14.0,66.66666666666667
E01001905 : Hammersmith and Fulham 022B,22.0,7.0,15.0,68.18181818181819,7.0,15.0,68.18181818181819
E01001915 : Hammersmith and Fulham 024A,23.0,9.0,14.0,60.869565217391305,7.0,16.0,69.56521739130434
E01001929 : Hammersmith and Fulham 009D,24.0,7.0,17.0,70.83333333333333,10.0,14.0,58.333333333333336
E01001872 : Hammersmith and Fulham 012F,24.0,12.0,12.0,50.0,7.0,17.0,70.83333333333333
E01001882 : Hammersmith and Fulham 017C,24.0,10.0,14.0,58.333333333333336,8.0,16.0,66.66666666666667
E01001891 : Hammersmith and Fulham 018B,24.0,10.0,14.0,58.333333333333336,8.0,16.0,66.66666666666667
E01001949 : Hammersmith and Fulham 021C,24.0,15.0,9.0,37.5,6.0,18.0,75.0
E01001866 : Hammersmith and Fulham 012A,25.0,9.0,16.0,64.0,13.0,12.0,48.0
E01001871 : Hammersmith and Fulham 012E,25.0,12.0,13.0,52.0,10.0,15.0,60.0
E01001922 : Hammersmith and Fulham 020C,25.0,13.0,12.0,48.0,4.0,21.0,84.0
E01001851 : Hammersmith and Fulham 010A,26.0,12.0,14.0,53.84615384615385,7.0,19.0,73.07692307692308
E01001910 : Hammersmith and Fulham 014B,26.0,11.0,15.0,57.69230769230769,3.0,23.0,88.46153846153847
E01001952 : Hammersmith and Fulham 024D,26.0,13.0,13.0,50.0,9.0,17.0,65.38461538461539
E01001919 : Hammersmith and Fulham 018E,27.0,7.0,20.0,74.07407407407408,7.0,20.0,74.07407407407408
E01001937 : Hammersmith and Fulham 025C,27.0,16.0,11.0,40.74074074074074,7.0,20.0,74.07407407407408
E01001914 : Hammersmith and Fulham 014D,28.0,15.0,13.0,46.42857142857143,5.0,23.0,82.14285714285714
E01001890 : Hammersmith and Fulham 016C,28.0,12.0,16.0,57.142857142857146,9.0,19.0,67.85714285714286
E01001917 : Hammersmith and Fulham 018C,28.0,8.0,20.0,71.42857142857143,9.0,19.0,67.85714285714286
E01001918 : Hammersmith and Fulham 018D,28.0,13.0,15.0,53.57142857142857,9.0,19.0,67.85714285714286
E01001853 : Hammersmith and Fulham 007B,29.0,12.0,17.0,58.62068965517241,7.0,22.0,75.86206896551724
E01001881 : Hammersmith and Fulham 017B,30.0,11.0,19.0,63.333333333333336,12.0,18.0,60.0
E01001921 : Hammersmith and Fulham 020B,30.0,17.0,13.0,43.333333333333336,9.0,21.0,70.0
E01001898 : Hammersmith and Fulham 013C,31.0,13.0,18.0,58.064516129032256,6.0,25.0,80.64516129032258
E01001951 : Hammersmith and Fulham 021E,31.0,18.0,13.0,41.935483870967744,6.0,25.0,80.64516129032258
E01001933 : Hammersmith and Fulham 011D,32.0,18.0,14.0,43.75,6.0,26.0,81.25
E01001852 : Hammersmith and Fulham 007A,33.0,16.0,17.0,51.515151515151516,8.0,25.0,75.75757575757575
E01001908 : Hammersmith and Fulham 015B,34.0,16.0,18.0,52.94117647058823,13.0,21.0,61.76470588235294
E01001901 : Hammersmith and Fulham 019B,36.0,17.0,19.0,52.77777777777778,10.0,26.0,72.22222222222223
E01001902 : Hammersmith and Fulham 019C,36.0,20.0,16.0,44.44444444444444,6.0,30.0,83.33333333333333
E01001923 : Hammersmith and Fulham 020D,37.0,22.0,15.0,40.54054054054054,9.0,28.0,75.67567567567568
E01001941 : Hammersmith and Fulham 005C,38.0,21.0,17.0,44.73684210526316,12.0,26.0,68.42105263157895
E01001897 : Hammersmith and Fulham 009C,38.0,17.0,21.0,55.26315789473684,15.0,23.0,60.526315789473685
E01001932 : Hammersmith and Fulham 011C,39.0,24.0,15.0,38.46153846153846,7.0,32.0,82.05128205128206
E01001887 : Hammersmith and Fulham 016B,39.0,19.0,20.0,51.282051282051285,8.0,31.0,79.48717948717949
E01001865 : Hammersmith and Fulham 008B,40.0,20.0,20.0,50.0,16.0,24.0,60.0
E01001920 : Hammersmith and Fulham 020A,40.0,25.0,15.0,37.5,6.0,34.0,85.0
E01001895 : Hammersmith and Fulham 009A,41.0,18.0,23.0,56.09756097560975,14.0,27.0,65.85365853658537
E01001863 : Hammersmith and Fulham 006D,42.0,20.0,22.0,52.38095238095238,10.0,32.0,76.19047619047619
E01001855 : Hammersmith and Fulham 010B,42.0,18.0,24.0,57.142857142857146,9.0,33.0,78.57142857142857
E01001883 : Hammersmith and Fulham 017D,42.0,28.0,14.0,33.333333333333336,6.0,36.0,85.71428571428571
E01001896 : Hammersmith and Fulham 009B,43.0,26.0,17.0,39.53488372093023,13.0,30.0,69.76744186046511
E01001880 : Hammersmith and Fulham 017A,43.0,18.0,25.0,58.13953488372093,13.0,30.0,69.76744186046511
E01001953 : Hammersmith and Fulham 021F,43.0,21.0,22.0,51.16279069767442,16.0,27.0,62.7906976744186
E01001864 : Hammersmith and Fulham 006E,45.0,18.0,27.0,60.0,15.0,30.0,66.66666666666667
E01001870 : Hammersmith and Fulham 012D,45.0,19.0,26.0,57.77777777777778,16.0,29.0,64.44444444444444
E01001879 : Hammersmith and Fulham 019A,45.0,20.0,25.0,55.55555555555556,8.0,37.0,82.22222222222223
E01001894 : Hammersmith and Fulham 013B,46.0,25.0,21.0,45.65217391304348,8.0,38.0,82.6086956521739
E01001909 : Hammersmith and Fulham 015C,47.0,18.0,29.0,61.702127659574465,22.0,25.0,53.191489361702125
E01001854 : Hammersmith and Fulham 007C,48.0,23.0,25.0,52.083333333333336,14.0,34.0,70.83333333333333
E01001930 : Hammersmith and Fulham 008D,48.0,21.0,27.0,56.25,13.0,35.0,72.91666666666667
E01001942 : Hammersmith and Fulham 005D,51.0,15.0,36.0,70.58823529411765,20.0,31.0,60.78431372549019
E01001928 : Hammersmith and Fulham 011A,52.0,20.0,32.0,61.53846153846154,15.0,37.0,71.15384615384616
E01001948 : Hammersmith and Fulham 021B,52.0,30.0,22.0,42.30769230769231,12.0,40.0,76.92307692307692
E01001946 : Hammersmith and Fulham 004D,54.0,27.0,27.0,50.0,18.0,36.0,66.66666666666667
E01001960 : Hammersmith and Fulham 003D,57.0,28.0,29.0,50.87719298245614,18.0,39.0,68.42105263157895
E01001884 : Hammersmith and Fulham 017E,57.0,26.0,31.0,54.3859649122807,26.0,31.0,54.3859649122807
E01001861 : Hammersmith and Fulham 006C,59.0,27.0,32.0,54.23728813559322,18.0,41.0,69.49152542372882
E01001935 : Hammersmith and Fulham 023A,59.0,24.0,35.0,59.32203389830509,18.0,41.0,69.49152542372882
E01032789 : Hammersmith and Fulham 023E,59.0,25.0,34.0,57.6271186440678,16.0,43.0,72.88135593220339
E01001877 : Hammersmith and Fulham 001D,60.0,26.0,34.0,56.666666666666664,18.0,42.0,70.0
E01001943 : Hammersmith and Fulham 004A,60.0,37.0,23.0,38.333333333333336,14.0,46.0,76.66666666666667
E01001858 : Hammersmith and Fulham 006A,61.0,29.0,32.0,52.459016393442624,19.0,42.0,68.85245901639344
E01001903 : Hammersmith and Fulham 019D,62.0,29.0,33.0,53.225806451612904,16.0,46.0,74.19354838709677
E01001945 : Hammersmith and Fulham 004C,63.0,25.0,38.0,60.317460317460316,19.0,44.0,69.84126984126983
E01001873 : Hammersmith and Fulham 010E,63.0,28.0,35.0,55.55555555555556,14.0,49.0,77.77777777777777
E01032790 : Hammersmith and Fulham 023F,64.0,36.0,28.0,43.75,7.0,57.0,89.0625
E01001954 : Hammersmith and Fulham 003A,65.0,34.0,31.0,47.69230769230769,10.0,55.0,84.61538461538461
E01001956 : Hammersmith and Fulham 003B,66.0,34.0,32.0,48.484848484848484,16.0,50.0,75.75757575757575
E01001856 : Hammersmith and Fulham 010C,66.0,26.0,40.0,60.60606060606061,21.0,45.0,68.18181818181819
E01001931 : Hammersmith and Fulham 011B,66.0,41.0,25.0,37.878787878787875,5.0,61.0,92.42424242424242
E01032788 : Hammersmith and Fulham 023D,67.0,23.0,44.0,65.67164179104478,22.0,45.0,67.16417910447761
E01001940 : Hammersmith and Fulham 005B,68.0,34.0,34.0,50.0,16.0,52.0,76.47058823529412
E01001900 : Hammersmith and Fulham 013E,68.0,31.0,37.0,54.411764705882355,18.0,50.0,73.52941176470588
E01001857 : Hammersmith and Fulham 007D,69.0,33.0,36.0,52.17391304347826,11.0,58.0,84.05797101449275
E01001886 : Hammersmith and Fulham 016A,69.0,39.0,30.0,43.47826086956522,12.0,57.0,82.6086956521739
E01001892 : Hammersmith and Fulham 016D,70.0,37.0,33.0,47.142857142857146,14.0,56.0,80.0
E01001862 : Hammersmith and Fulham 005A,71.0,35.0,36.0,50.70422535211268,22.0,49.0,69.01408450704226
E01001959 : Hammersmith and Fulham 003C,72.0,44.0,28.0,38.888888888888886,12.0,60.0,83.33333333333333
E01001899 : Hammersmith and Fulham 013D,74.0,42.0,32.0,43.24324324324324,14.0,60.0,81.08108108108108
E01001893 : Hammersmith and Fulham 013A,75.0,39.0,36.0,48.0,14.0,61.0,81.33333333333333
E01001938 : Hammersmith and Fulham 025D,78.0,46.0,32.0,41.02564102564103,13.0,65.0,83.33333333333333
E01001874 : Hammersmith and Fulham 001A,81.0,40.0,41.0,50.617283950617285,22.0,59.0,72.8395061728395
E01001860 : Hammersmith and Fulham 006B,82.0,44.0,38.0,46.34146341463415,14.0,68.0,82.92682926829268
E01001868 : Hammersmith and Fulham 012C,82.0,34.0,48.0,58.53658536585366,18.0,64.0,78.04878048780488
E01001912 : Hammersmith and Fulham 015E,85.0,45.0,40.0,47.05882352941177,17.0,68.0,80.0
E01001934 : Hammersmith and Fulham 025B,88.0,39.0,49.0,55.68181818181818,17.0,71.0,80.68181818181819
E01001885 : Hammersmith and Fulham 015A,89.0,43.0,46.0,51.68539325842696,23.0,66.0,74.15730337078652
E01001944 : Hammersmith and Fulham 004B,100.0,56.0,44.0,44.0,21.0,79.0,79.0
E01001939 : Hammersmith and Fulham 023C,101.0,47.0,54.0,53.46534653465346,26.0,75.0,74.25742574257426
E01001876 : Hammersmith and Fulham 001C,102.0,63.0,39.0,38.23529411764706,21.0,81.0,79.41176470588235
E01001961 : Hammersmith and Fulham 002D,105.0,57.0,48.0,45.714285714285715,18.0,87.0,82.85714285714286
E01001875 : Hammersmith and Fulham 001B,108.0,60.0,48.0,44.44444444444444,21.0,87.0,80.55555555555556
E01001878 : Hammersmith and Fulham 001E,110.0,60.0,50.0,45.45454545454545,17.0,93.0,84.54545454545455
E01001911 : Hammersmith and Fulham 015D,111.0,58.0,53.0,47.747747747747745,22.0,89.0,80.18018018018019
E01001947 : Hammersmith and Fulham 021A,115.0,61.0,54.0,46.95652173913044,28.0,87.0,75.65217391304348
E01001957 : Hammersmith and Fulham 002B,120.0,66.0,54.0,45.0,28.0,92.0,76.66666666666667
E01001955 : Hammersmith and Fulham 002A,122.0,74.0,48.0,39.34426229508197,25.0,97.0,79.50819672131148
E01001859 : Hammersmith and Fulham 008A,131.0,69.0,62.0,47.32824427480916,31.0,100.0,76.33587786259542
E01001958 : Hammersmith and Fulham 002C,137.0,71.0,66.0,48.175182481751825,34.0,103.0,75.18248175182482
